PROTEIN-LIGAND,binding energy,Electrostatic energy,Torsional energy,vdw hb desolve energy,Intermol energy
STAT1152-HYMENIALDESINE,-6.03,-0.57,0.3,-4.67,-5.24
STAT1153-HYPNOPHILIN,-5.59,-0.04,0.3,-5.57,-5.6
STAT1154-LARGAZOLE,-4.13,-0.07,3.58,-6.21,-6.14
STAT1155-LOPHOTOXIN,-5.18,-0.09,1.19,-5.46,-5.55
STAT1156-MYCOSPORINE,-1.23,-0.1,2.98,-3.69,-3.79
STAT1157-MYCOTHIOZOLE,-5.69,-0.24,4.18,-6.73,-6.98
STAT1158-NEREISTOXIN,-5.25,-1.04,0.3,-3.0,-4.04
STAT1159-PELOROL,-5.98,-0.04,1.19,-7.09,-7.14
STAT1160-PUUPEHENONE,-7.37,-0.01,0.3,-6.16,-6.17
STAT1161-RHODATIN,-6.8,-0.24,1.19,-7.15,-7.38
STAT1162-SARCOPHYTOXIDE,-7.38,-0.11,0.0,-7.28,-7.38
STAT1163-SYCOTENEMIN,-8.77,-0.27,1.19,-7.22,-7.49
STAT1164-SHINGOSINE,-2.47,-1.89,5.37,-4.25,-6.14
STAT1165-SINULARIN,-6.9,-0.01,0.3,-6.03,-6.04
STAT1166-SINULARIOLIDE,-7.02,-0.02,0.3,-6.11,-6.1
STAT1167-SPONGOTHYMEDINE,-3.33,-0.07,1.49,-2.66,-2.72
STAT1168-STAUROSPORINE,-6.64,-0.15,1.19,-4.21,-4.06
STAT1169-STERIGMATOCYSTIN,-7.08,-0.1,0.6,-6.85,-6.95
STAT1170-TERPHENYLLIN,-4.05,0.0,2.09,-5.8,-5.8
STAT1171-TRICHODERMIN,-5.31,-0.05,0.6,-4.62,-4.67
STAT1172-WAKAYIN,-7.53,-0.01,0.3,-6.04,-6.05
STAT1173-ZONAROL,-7.02,-0.11,1.19,-7.39,-7.5
CYP2A17-LOPHOTOXIN,-5.04,-0.19,1.19,-5.58,-5.77
CYP27B1-FUCOIDAN,-3.6,-0.19,1.19,-5.58,-5.77
CYP27B1-ASCIDIDEMIN,-6.26,-0.14,0.3,-3.13,-3.27
CYP27B1- DEBROMOHYMENIALDESINE,-5.22,-0.01,0.0,-5.73,-5.73
CYP27B1-GRANULATIMIDE,-5.99,-0.47,0.3,-3.9,-4.37
CYP27B1-MARIZOMIB,-4.21,-0.09,0.0,-5.64,-5.73
CYP27B1-SMENOSPONGINE,-5.22,-0.01,0.89,-4.59,-4.6
CYP27B1-TRISINDOLINE,-6.79,-0.12,1.19,-5.82,-5.94
CYP27B111-AAPTAMINE,-4.9,-0.03,0.6,-4.03,-4.06
CYP27B112-AEROPLYSININ 1,-6.08,0.04,0.7,-5.13,-5.4
CYP27B113-ALCYONIN,-4.72,0.03,1.2,-3.12,-3.4
CYP27B114-ASTAXANTHIN,-6.17,-0.18,1.79,-4.47,-4.65
CYP27B115-AURANTHINE,-6.69,-0.04,0.0,-5.35,-5.39
CYP27B116-AVAROL,-5.94,-0.06,1.19,-5.72,-5.78
CYP27B117-AVARONE,-5.88,-0.05,0.6,-5.61,-5.65
CYP27B118-BROMOPHENOL,-4.06,-0.07,0.3,-3.78,-3.85
CYP27B119-CAPNELLELE,-5.28,0.0,0.0,-5.03,-5.03
CYP27B120-CAULERPIN,-5.64,0.0,1.19,-5.44,-5.44
CYP27B121-CHONDRAMIDE C,-5.66,0.0,1.19,-3.41,-3.22
CYP27B122-CHRYSOPHANIC ACID,-6.33,-0.03,0.89,-2.34,-2.23
CYP27B1123-CITREOVIRIDIN,-5.7,0.14,2.39,5.79,-5.93
CYP27B1124-CLADIELLINE,-5.4,0.02,0.6,-5.37,-5.39
CYP27B1125-CORDYCEPIN,-2.89,0.13,1.49,-3.37,-3.5
CYP27B1126-CYCLOEUDESMOL,-4.95,0.03,0.6,-4.94,-4.97
CYP27B1127-CHOLASIN B,-5.99,-0.02,0.2,-3.23,3.12
CYP27B1128-DEOXYNYVELENOL,-3.65,0.09,1.19,-4.44,-4.53
CYP27B1129-ECKOL,-3.72,0.12,2.39,-4.89,-5.0
CYP27B1130-ECKSTOLONOL,-4.83,0.09,1.49,-5.48,-5.57
CYP27B1131-ELEUTHROBIN,-4.56,-0.08,0.0,-4.9,-4.2
CYP27B1132-EMODIN,-6.41,0.24,0.89,5.11,-5.35
CYP27B1133-EPITAONDIOL,-7.04,-0.03,0.3,-2.5,-2.3
CYP27B1134-FASCAPLYSINE,-5.89,-0.02,0.21,-3.6,-3.5
CYP27B1135-FLEXIBILIDE,-6.54,-0.03,1.19,-4.8,-4.6
CYP27B1136-FUCOXANTHIN,-5.07,0.16,4.77,-7.6,-7.44
CYP27B1137-GLIOTOXIN,-5.27,0.11,0.89,-6.15,-6.26
CYP27B1138-GLIOVIRIN,-4.36,0.04,1.49,-5.36,-5.41
CYP27B1139-HALENAQUINONE,-7.06,0.15,0.0,-5.71,-5.86
CYP27B1140-HALOMON,-3.06,-0.02,0.0,-5.45,-5.32
CYP27B1141-HEMIASTERELIN,-2.09,-0.01,0.0,-4.7,-4.87
CYP27B1142-HYMELNIALDESINE,-5.58,0.96,0.3,-4.1,-5.06
CYP27B1143-HYPNOPHILIN,-5.32,-0.05,0.0,-3.51,3.65
CYP27B1144-LARGAZOLE,-4.58,0.15,3.58,5.86,-6.01
CYP27B1145-LOPHOTOXIN,-5.0,0.02,1.19,-5.11,-5.13
CYP27B1146-MYCOSPORINE,-1.56,0.17,2.96,-4.03,-4.2
CYP27B1147-MYCOTHIOZOLE,-2.81,-0.03,1.1,-4.15,-4.9
CYP27B1148-NEREISTOXIN,-3.7,1.11,0.3,-2.54,-3.65
CYP27B1149-PELOROL,-6.68,0.05,1.19,-4.99,-5.04
CYP27B1150-PUUPEHENONE,-5.96,0.12,0.3,-5.88,-6.01
CYP27B1151-RHODATIN,-5.62,0.08,1.19,-5.9,-5.99
CYP27B1152-SARCOPHYTOXIDE,-6.23,-0.08,1.1,-2.16,-2.3
CYP27B1153-SYCOTENEMIN,-6.92,0.15,1.19,-6.83,-6.98
CYP27B1154-SHINGOSINE,-1.08,-0.02,1.1,-6.11,-6.4
CYP27B1155-SINULARIN,-5.72,0.06,0.3,-5.3,5.35
CYP27B1156-SINULARIOLIDE,-6.67,-0.02,0.0,-4.52,-4.45
CYP27B1157-SPONGOTHYMEDINE,-2.08,0.32,1.49,-4.05,4.37
CYP27B1158-STAUROSPORINE,-6.51,0.14,1.19,-7.36,7.5
CYP27B1159-STERIGMATOCYSTIN,-5.05,0.11,2.09,-5.48,5.59
CYP27B1160-TERPHENYLLIN,-5.41,0.06,0.6,-5.59,5.53
CYP27B1161-TRICHODERMIN,-5.6,0.05,0.3,-4.62,4.68
CYP27B1162-WAKAYIN,-5.72,-0.03,0.0,-3.33,-3.21
CYP27B1163-ZONOROL,1.29,-0.02,1.19,-2.3,-2.23
ACE-LOPHOTOXIN,-5.41,0.16,1.19,4.75,4.9
ACE-FUCOIDAN,-3.55,0.07,0.3,3.33,3.4
ACE-ASCIDIDEMIN,-6.19,-0.03,0.0,-3.8,-3.2
ACE- DEBROMOHYMENIALDESINE,-5.54,-0.02,0.0,-2.9,-2.4
ACE-GRANULATIMIDE,-5.92,0.05,0.0,6.15,6.19
ACE-MARIZOMIB,-4.74,1.31,0.3,4.2,5.51
ACE-PLINABULIN,-5.3,0.09,0.0,5.62,5.71
ACE-SARCOPHINE,-6.58,-0.03,0.0,-5.76,-5.65
ACE-SMENOSPONGINE,-5.95,0.16,1.49,5.64,5.79
ACE-TRISINDOLINE,-6.81,0.04,0.89,5.9,5.94
ACE-AAPTAMINE,-4.53,0.01,0.0,6.08,6.08
ACE-AERPLYSININ 1,-5.77,0.09,1.19,4.5,4.6
ACE-ALCYONIN,-5.1,0.07,0.6,6.68,6.74
ACE-ASTAXANTHIN,-4.72,0.08,1.79,6.1,6.17
ACE-AURANTHIN,-6.74,0.09,3.58,7.49,7.58
ACE-AVAROL,-6.53,0.01,0.0,6.21,6.19
ACE-AVARONE,-5.67,0.04,1.19,7.68,7.73
ACE-BROMOPHENOL,-4.25,-0.03,0.0,-3.12,-3.3
ACE-CAPNELLELE,-6.16,0.09,0.3,4.46,4.55
ACE-CAULERPIN,-5.51,0.0,0.0,6.01,6.01
ACE-CHONDRAMIDE C,-6.15,0.05,1.19,6.65,6.7
ACE-CHRYSOPHANIC C,-4.22,-0.03,0.0,-6.8,-6.5
ACE-CITREOVIRIDIN,-6.72,-0.04,1.19,-3.7,-3.5
ACE-CLADIELLINE,-6.8,0.05,2.39,5.63,5.58
ACE-CORDYCEPIN,-3.15,0.0,0.6,7.4,7.4
ACE-CYCLOEUDESMOL,-5.91,0.01,1.49,3.91,3.91
ACE-CHOLASIN B,-7.67,0.13,0.6,5.45,5.58
ACE-DEOXYNYVELENOL,-3.18,0.0,1.19,3.64,3.64
ACE-ECKOL,-4.2,0.14,2.39,5.04,5.18
ACE-ECKSTOLONOL,-5.2,-0.02,1.3,-6.12,-6.4
ACE-ELUTHOROBIN,-4.68,-0.03,0.0,-2.56,-2.45
ACE-EMODIN,-4.72,0.0,0.89,5.21,5.22
ACE-EPITAONDIOL,-5.66,-0.03,0.0,-5.12,-5.0
ACE-FASCAPLYSINE,-6.02,-0.02,1.6,-4.54,-4.34
ACE-FLEXIBILIDE,-6.41,0.09,0.3,5.65,5.74
ACE-FUCOXANTHIN,-4.91,0.02,0.89,5.24,5.23
ACE-GLIOTOXIN,-5.05,-0.09,0.0,-4.35,-4.34
ACE-GLIOVIRIN,-4.82,-0.08,1.19,-4.54,-4.45
ACE-HELENAQUINONE,-6.76,-0.02,1.14,-3.67,-3.56
ACE-HOLOMON,-4.02,0.04,0.0,6.3,6.34
ACE-HEMIASTERELIN,-2.89,0.02,1.79,5.2,5.18
ACE-HYMELNIALDESINE,-6.68,0.17,3.58,2.52,2.68
ACE-HYPNOPHILIN,-6.08,-0.03,0.0,-3.56,-3.45
ACE-LARGAZOLE,-4.08,-0.03,0.0,-5.13,-5.4
ACE-LOPHOTOXIN,-5.41,0.08,3.58,6.89,6.97
ACE-MYCOSPORINE,-0.97,0.02,2.98,2.29,2.3
ACE-MYCOTHIOZOLE,-2.26,0.1,4.18,5.92,6.02
ACE-NEREISTOXIN,-4.11,1.22,0.3,3.19,4.41
ACE-PELOROL,-5.67,0.08,1.19,6.74,6.83
ACE-RHODATIN,-5.95,0.0,0.3,7.34,7.35
ACE-SARCOPHYTOXIDE,-6.57,0.02,0.0,6.53,6.55
ACE-SYCOTENEMIN,-6.57,0.03,0.0,6.53,6.56
ACE-SHINGOSINE,-2.63,2.04,5.37,5.54,7.58
ACE-SINULARIN,-7.08,0.04,0.3,6.04,6.0
ACE-SINULARIOLIDE,-6.45,-0.07,0.0,-3.2,-3.0
ACE-SPONGOTHYMEDINE,-4.67,-0.04,1.0,-4.8,-4.5
ACE-STAUROSPORINE,-6.19,0.71,1.19,6.67,7.38
ACE-STERIGMATOCYSTIN,-5.01,0.01,0.6,4.92,4.91
ACE-TERPHRNYLLIN,-4.14,0.16,2.09,5.87,6.03
ACE-TRICHODERMIN,-6.48,0.07,0.6,6.72,6.78
ACE-WAKAYIN,-6.55,-0.09,0.0,-6.9,-6.6
ACE-ZONOROL,-6.17,-0.03,0.0,-5.9,-5.2
mmp3-LOPHOTOXIN,-5.06,0.06,1.19,4.83,4.9
mmp3-FUCOIDAN,-3.96,0.08,0.3,3.71,3.79
mmp3-ASCIDIDEMIN,-6.83,0.2,0.0,4.72,4.91
mmp3- DEBROMOHYMENIALDESINE,-5.31,1.03,0.3,4.07,5.1
mmp3-GRANULATIMIDE,-6.28,0.06,0.0,5.49,5.45
mmp3-MARIZOMIB,-4.13,0.21,1.49,5.41,5.62
mmp3-PLINABULIN,-4.55,0.01,0.89,4.35,4.34
mmp3-SARCOPHINE,-6.3,0.01,0.0,5.97,5.98
mmp3-SMENOSPONGINE,-4.93,0.08,1.19,5.17,5.09
mmp3-TRISINDOLINE,-5.04,0.0,0.6,5.62,5.62
mmp3-AAPTAMINE,0.6,0.0,0.6,0.0,0.0
mmp3-AEROPLYSININ 1,-3.67,-0.09,0.0,-6.12,-6.4
mmp3-ALCYONIN,-5.07,0.04,1.79,5.21,5.24
mmp3-ASTAXANTHIN,-3.26,-0.02,0.0,-2.23,-2.18
mmp3-AURANTHINE,-6.92,0.11,0.0,4.98,5.08
mmp3-AVAROL,-5.15,-0.03,1.19,-4.12,-4.3
mmp3-AVARONE,-6.87,-0.02,0.0,-3.65,-3.55
mmp3-BROMOPHENOL,-4.23,-0.1,1.3,-2.16,-2.8
mmp3-CAPNELLELE,-6.68,-0.06,1.45,-5.18,-5.6
mmp3-CAULERPIN,-5.45,-0.03,1.19,-4.45,-4.32
mmp3-CHONDRAMIDE C,-3.48,-0.02,0.0,-3.1,-3.8
mmp3-CITREOVIRIDIN,-5.23,0.04,2.39,5.2,5.16
mmp3-CLADIELLINE,-6.01,0.01,0.6,4.99,4.99
mmp3-CORDYCEPIN,-3.57,0.03,1.49,3.29,3.26
mmp3-CYCLOEUDESMOL,-4.89,0.05,0.6,5.43,5.48
mmp3-CHOLASIN B,-3.54,0.04,1.19,3.88,3.84
mmp3-DEOXYNYVELENOL,-3.83,0.23,2.39,5.57,5.8
mmp3-ECKOL,-4.11,0.13,1.49,4.66,4.79
mmp3-ECKSTOLONOL,-4.39,0.06,3.88,6.31,6.37
mmp3-ELEUTHROBIN,-2.49,-0.04,0.0,-4.3,-4.3
mmp3-EMODIN,-5.53,0.01,0.0,4.69,4.68
mmp3-FASCAPLYSINE,-6.42,0.0,0.3,4.57,4.57
mmp3-FLEXIBILIDE,-5.99,0.07,4.77,6.4,6.48
mmp3-FUCOXANTHIN,-4.25,0.02,0.89,4.64,4.66
mmp3-GLIOTOXIN,-4.15,-0.5,0.0,-6.8,-6.5
mmp3-GLIOVIRIN,-5.16,0.11,0.0,5.77,6.67
mmp3-HALENAQUINONE,-5.94,0.01,1.79,4.13,4.13
mmp3-HALOMON,-3.26,1.0,3.58,5.33,6.33
mmp3-HEMIASTERELIN,-2.75,1.07,0.3,3.93,5.0
mmp3-HYMENIALDESINE,-5.06,1.0,1.19,-3.5,-3.3
mmp3-HYPNOPHILIN,-5.71,-0.03,2.2,-3.4,-3.34
mmp3-LARGAZOLE,-5.59,-0.03,1.19,-3.56,-3.45
mmp3-LOPHOTOXIN,-5.06,-0.2,0.0,-2.5,-2.0
mmp3-MYCOSPORINE,-143.0,-0.2,1.1,-2.3,-2.23
mmp3-MYCOTHIOZOLE,-2.3,-0.02,1.2,-2.5,-2.3
mmp3-NEREISTOXIN,0.3,0.07,0.3,4.7,4.77
mmp3-PELOROL,-2.8,0.14,1.19,5.61,5.75
mmp3-PUUPEHENONE,-5.82,0.06,0.0,6.13,6.19
mmp3-RHODATIN,-6.06,0.18,1.19,6.93,7.11
mmp3-SARCOPHYTOXIDE,-6.2,-0.09,1.5,-4.6,-4.4
mmp3-SCYCOTENEMIN,-6.93,0.22,0.3,4.41,4.63
mmp3-SHINGOSINE,-1.5,0.0,0.0,5.04,5.04
mmp3-SINULARIN,-5.86,0.13,1.49,4.29,4.41
mmp3-SINULARIOLIDE,-6.98,0.05,1.19,5.4,5.45
mmp3-SPONGOTHYMEDINE,-2.9,0.07,0.6,4.72,4.79
mmp3-STAUROSPORINE,-5.0,-0.16,2.09,-4.93,-5.09
mmp3-STERIGMATOCYSTIN,-5.73,0.0,1.1,-3.6,-3.3
mmp3-TERPHENYLLIN,-4.55,0.0,1.0,-3.12,-3.4
mmp3-TRICHODERMIN,-5.0,-0.07,0.0,-3.34,-3.23
mmp3-WAKAYIN,-5.67,-0.08,1.19,-2.4,-2.2
mmp3-ZONOROL,-3.89,-0.09,1.8,-4.5,-4.6
TNF-LOPHOTOXIN,-5.44,0.08,1.19,4.76,4.83
TNF-FUCOIDAN,-3.57,0.16,0.3,2.93,3.1
TNF-ASCIDIDEMIN,-7.25,0.03,0.0,7.21,7.25
TNF- DEBROMOHYMENIALDESINE,-4.75,0.03,0.3,4.28,4.31
TNF-GRANULATIMIDE,-6.04,0.09,0.0,5.95,6.04
TNF-MARIZOMIB,-5.27,0.01,1.49,6.25,6.26
TNF-PLINABULIN,-5.84,0.0,0.89,5.55,5.55
TNF-SARCOPHINE,-7.16,0.02,0.0,5.35,5.37
TNF-SMENOSPONGINE,-6.51,0.05,1.19,7.18,7.22
TNF-TRISINDOLINE,-7.33,0.03,0.6,7.96,7.93
TNF-AAPTAMINE,-4.23,-0.09,0.0,-3.6,-3.5
TNF-AEROPLYSININ 1,-3.27,0.05,1.79,5.53,5.48
TNF-ALCYONIN,-4.23,0.14,3.58,8.12,8.26
TNF-ASTAXANTHIN,-5.64,0.03,0.0,6.75,6.77
TNF-AURANTHINE,-7.25,0.07,1.19,6.88,6.95
TNF-AVAROL,-5.82,0.02,0.6,5.17,5.19
TNF-AVARONE,-6.83,-0.8,1.3,-4.6,-4.5
TNF-BROMOPHENOL,-6.89,0.0,1.19,6.12,6.12
TNF-CAPNELLELE,-6.51,0.11,1.19,10.84,10.95
TNF-CAULERPIN,-9.77,-0.4,1.0,-3.62,-3.56
TNF-CHONDRAMIDE C,-4.89,-0.02,0.0,-2.3,-2.24
TNF-CHRYSOPHANIC ACID,-3.0,0.07,2.39,6.12,6.19
TNF-CITEOVIRIDIN,-4.77,-0.1,0.6,-5.8,-5.9
TNF-CLADIELLINE,-6.6,-0.05,1.49,-3.64,-3.69
TNF-CORDYCEPIN,-3.17,0.04,0.6,-5.89,-5.93
TNF-CYCLOEUDESMOL,-5.79,0.02,1.19,-3.4,-3.38
TNF-CHOLASIN B,-5.0,0.0,2.39,-4.86,-4.87
TNF-DEOXYNYVELENOL,-4.74,-0.04,1.49,-6.15,-6.19
TNF-ECKOL,-3.57,-0.07,3.88,-5.25,-5.33
TNF-ECKSTOLONOL,-4.69,-0.1,0.89,-5.73,-5.83
TNF-ELEUTHROBIN,-1.28,-0.04,0.6,-5.73,-5.78
TNF-EMODIN,-5.66,-0.03,0.0,-5.87,-5.9
TNF-EPITAONDIOL,-7.57,-0.04,0.3,-5.18,-5.23
TNF-FASCAPLYSINE,-7.04,-0.66,4.77,-8.99,-9.04
TNF-FLEXIBILIDE,-5.92,0.0,0.89,-3.61,-3.61
TNF-FUCOXANTHIN,-4.27,-0.06,1.49,-4.69,-4.75
TNF-GLIOTOXIN,-4.98,-0.08,0.0,-6.6,-6.68
TNF-GLIOVIRIN,-4.3,-0.02,1.79,-4.08,-4.1
TNF-HALENAQUINONE,-7.37,0.05,3.58,-4.05,-4.0
TNF-HOLOMON,-4.1,-0.07,0.3,-5.85,-5.91
TNF-HEMIASTERELIN,-1.83,-0.29,3.58,-6.77,-7.06
TNF-HYMENIALDESINE,-1.83,-0.09,1.3,-2.5,-2.3
TNF-HYPNOPHILIN,-5.72,-0.09,1.5,-3.6,-3.4
TNF-LARGAZOLE,-3.76,0.05,0.3,-3.61,-3.56
TNF-LOPHOTOXIN,-5.44,-0.05,1.19,-5.26,-5.32
TNF-MYCOSPORINE,-1.21,0.02,0.3,-5.18,-5.16
TNF-MYCOTHIOZOLE,-2.16,-0.13,1.19,-5.02,-5.14
TNF-NEREISTOXIN,-3.29,-0.06,1.19,-6.52,-6.58
TNF-PELOROL,-7.26,-0.03,1.19,-4.56,-4.45
TNF-PUUPEHENONE,-8.9,0.0,0.3,-5.51,-5.51
TNF-RHODATIN,-6.91,-0.04,0.3,-6.58,-6.63
TNF-SARCOPHYTOXIDE,-6.26,-0.05,1.49,-4.18,-4.22
TNF-SYCOTENEMIN,-6.68,-0.56,1.19,-4.64,-5.2
TNF-SHINGOSINE,-2.54,-0.07,0.6,-6.7,-6.77
TNF-SINULARIN,-6.67,-0.47,2.09,-5.17,-5.64
TNF-SINULARIOLIDE,-6.5,0.03,0.6,-6.59,-6.57
TNF-SPONGOTHYMEDINE,-2.82,0.01,0.3,-6.39,-6.38
TNF-STAUROSPORINE,-5.17,-0.03,1.19,-4.76,-4.8
TNF-STERIGMATOCYSTIN,-6.17,-0.01,1.3,-3.34,-3.34
TNF-TERPHYNYLIN,-4.33,-0.02,0.9,-2.4,-2.2
TNF-TRICHODERMIN,-5.58,-0.04,0.5,-2.47,-2.34
TNF-WAKAYIN,-6.56,-0.04,1.19,-4.43,-4.56
TNF-ZONOROL,-7.12,-0.03,0.5,-5.9,-5.6
TLR4-LOPHOTOXIN,-4.59,-0.03,1.19,-4.89,-4.92
TLR4-FUCOIDAN,-3.13,-0.26,0.3,-2.75,-3.0
TLR4-ASCIDIDEMIN,-5.43,-0.08,0.0,-5.09,-5.17
TLR4- DEBROMOHYMENIALDESINE,-5.14,-1.92,0.3,-3.41,-5.33
TLR4-GRANULATIMIDE,-5.37,-0.07,0.0,-4.51,-4.58
TLR4-MARIZOMIB,-4.38,-0.14,1.49,-4.89,-5.03
TLR4-PLINABULIN,-5.41,-0.02,0.89,-5.6,-5.62
TLR4-SARCOPHINE,-5.64,0.0,0.0,-4.75,-4.74
TLR4-SMENOSPONGINE,-5.37,-0.07,1.19,-6.09,-6.16
TLR4-TRISINDOLINE,-5.39,-0.01,0.6,-5.98,-5.99
TLR4-AAPTAMINE,-3.8,0.0,0.0,-4.6,-4.3
TLR4-AEROPLYSININ 1,-3.87,-0.01,0.0,-2.8,-2.6
TLR4-ALCYONIN,-3.38,-0.02,1.19,-2.67,-2.56
TLR4-ASTAXANTHIN,-5.62,-0.1,3.58,-7.67,-7.77
TL4-AURANTHINE,-5.65,-0.04,0.0,-5.49,-5.54
TLR4-AVAROL,-5.8,-0.06,1.19,-5.65,-5.71
TLR4-AVARONE,-5.47,0.01,0.6,-5.2,-5.18
TLR4-BROMOPHENOL,-3.93,0.0,0.3,-3.49,-3.49
TLR4-CAPNELLELE,-5.21,-0.03,-1.2,-6.8,-6.7
TLR4-CAULERPIN,-5.27,-0.34,1.19,-5.04,-5.37
TLR4-CHONDRAMIDE C,-2.12,-0.09,0.0,-6.13,-6.7
TLR4-CHRYSOPHANIC ACID,-2.1,-0.02,0.0,-2.43,-2.56
TLR4-CITREOVIRIDIN,-4.98,-0.18,2.39,-6.71,-6.89
TLR4-CLADIELLINE,-5.27,-0.1,0.6,-5.7,-5.8
TLR4-CORDYSEPIN,-3.08,-0.03,1.49,-3.53,-3.56
TLR4-CYCLOEUDESMOL,-5.67,-0.07,0.6,-4.77,-4.84
TLR4-CHOLASIN B,-2.34,-0.03,1.19,-5.52,-5.55
TLR4-DEOXYNYVELENOL,-4.36,-0.16,2.39,-4.27,-4.44
TLR4-ECKOL,-3.29,-0.23,1.49,-4.64,-4.87
TLR4-EKCSTOLONOL,-4.09,-0.13,0.89,-4.09,-5.02
TLR4-ELEUTHUROBIN,-3.1,-0.05,0.6,-6.09,-6.14
TLR4-EMODIN,-5.59,0.05,0.0,-5.21,-5.16
TLR4-EPITAONDIOL,-6.34,-0.07,0.0,-3.16,-3.22
TLR4-FASCAPLYSINE,-5.57,-0.03,1.19,-4.35,-4.3
TLR4-FLEXIBILIDE,-5.87,-0.04,0.89,-4.3,-4.34
TLR4-FUCOXANTHIN,-3.63,-0.04,1.49,-4.89,-4.93
TLR4-GLIOTOXIN,-5.26,-0.11,1.19,-5.2,-5.12
TLR4-GLIOVIRIN,-4.48,-0.2,1.19,-5.22,-5.18
TLR4-HALENAQUINONE,-6.37,-0.01,1.19,-3.6,-3.2
TLR4-HALOMON,-3.74,-0.03,0.0,-6.1,-6.4
TLR4-HEMIASTERELIN,-2.2,-0.07,0.3,-4.42,-4.49
TLR4-HYMENIALDESINE,-5.74,-0.09,0.0,-5.73,-5.64
TLR4-HYPNOPHILIN,-4.77,-0.04,1.2,-4.4,-4.33
TLR4-LARGAZOLE,-2.98,-0.03,1.23,-3.21,-3.12
TLR4-LOPHOTOXIN,-4.59,-0.33,0.3,-2.36,-3.69
TLR4-MYCOSPORINE,-0.27,-0.06,0.0,-3.33,-3.24
TLR4-MYCOTHIOZOLE,-1.5,-0.04,1.19,-5.12,-5.05
TLR4-NERIESTOXIN,-3.8,-0.03,0.0,-4.1,-4.3
TLR4-PELOROL,-5.15,-0.06,1.19,-6.88,-6.94
TLR4-PUUPEHENONE,-3.8,-0.03,1.45,-3.12,-3.4
TLR4-RHODATIN,-5.14,-0.02,1.4,-4.12,-4.4
TLR4-SARCOPHYTOXIDE,-5.61,-0.01,1.19,-4.32,-4.23
TLR4-SYCOTENEMIN,-5.14,-0.02,1.19,-4.22,-5.32
TLR4-STAUROSPORINE,-5.81,-0.3,0.0,-2.2,-2.12
TLR4-STERIGMATOCYSTIN,-6.22,-0.03,1.19,-3.9,-3.3
